mode: set
whitelist_service/src/handlers.go:26.68,29.41 3 1
whitelist_service/src/handlers.go:37.2,43.16 4 1
whitelist_service/src/handlers.go:51.2,51.14 1 1
whitelist_service/src/handlers.go:59.2,60.16 2 1
whitelist_service/src/handlers.go:67.2,68.15 2 1
whitelist_service/src/handlers.go:76.2,77.8 2 1
whitelist_service/src/handlers.go:29.41,36.3 6 1
whitelist_service/src/handlers.go:43.16,49.3 5 1
whitelist_service/src/handlers.go:51.14,58.3 6 1
whitelist_service/src/handlers.go:60.16,66.3 5 1
whitelist_service/src/handlers.go:69.12,71.36 2 1
whitelist_service/src/handlers.go:72.13,74.40 2 1
whitelist_service/src/handlers.go:83.63,91.2 5 1
whitelist_service/src/main.go:24.13,28.16 4 0
whitelist_service/src/main.go:33.2,37.16 5 0
whitelist_service/src/main.go:41.2,48.33 4 0
whitelist_service/src/main.go:28.16,30.3 1 0
whitelist_service/src/main.go:37.16,39.3 1 0
whitelist_service/src/main.go:52.32,57.2 4 1
whitelist_service/src/main.go:66.41,68.16 2 1
whitelist_service/src/main.go:71.2,72.12 2 1
whitelist_service/src/main.go:68.16,70.3 1 1
whitelist_service/src/model.go:26.81,29.16 3 1
whitelist_service/src/model.go:33.2,33.39 1 1
whitelist_service/src/model.go:38.2,38.25 1 1
whitelist_service/src/model.go:29.16,32.3 2 1
whitelist_service/src/model.go:33.39,34.58 1 1
whitelist_service/src/model.go:34.58,36.4 1 1
whitelist_service/src/model.go:43.55,48.16 5 1
whitelist_service/src/model.go:55.2,56.9 2 1
whitelist_service/src/model.go:61.2,62.9 2 1
whitelist_service/src/model.go:67.2,68.9 2 1
whitelist_service/src/model.go:74.2,80.9 3 1
whitelist_service/src/model.go:86.2,86.21 1 1
whitelist_service/src/model.go:48.16,51.3 2 1
whitelist_service/src/model.go:56.9,60.3 3 0
whitelist_service/src/model.go:62.9,66.3 3 0
whitelist_service/src/model.go:68.9,72.3 3 0
whitelist_service/src/model.go:80.9,82.3 1 0
whitelist_service/src/model.go:82.8,84.3 1 1
whitelist_service/src/model.go:90.58,91.12 1 1
whitelist_service/src/model.go:116.2,116.12 1 1
whitelist_service/src/model.go:91.12,95.20 4 1
whitelist_service/src/model.go:99.3,101.16 3 1
whitelist_service/src/model.go:95.20,98.4 2 0
whitelist_service/src/model.go:102.23,103.19 1 0
whitelist_service/src/model.go:104.23,105.19 1 0
whitelist_service/src/model.go:106.23,107.19 1 0
whitelist_service/src/model.go:108.22,109.18 1 0
whitelist_service/src/model.go:110.22,111.18 1 1
whitelist_service/src/model.go:112.23,113.19 1 1
